!SESSION 2021-02-05 18:57:36.139 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk

!ENTRY org.eclipse.ui 2 0 2021-02-05 18:58:15.666
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-05 18:58:15.666
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-02-05 18:58:17.937
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-05 18:58:17.937
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:58:49.962
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:58:50.062
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:58:50.119
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:58:50.127
!MESSAGE XSCT Command: [setws C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:59:04.633
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:59:04.641
!MESSAGE XSCT command with result: [setws C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:59:04.890
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:59:22.545
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:59:22.582
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 18:59:22.725
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.821
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.828
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.838
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.845
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.862
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.871
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.878
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.886
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.893
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.909
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.920
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.927
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.941
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_regmap_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.948
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.974
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_regmap_0_S_AXI": {"name": "axi_regmap_0",
"base": "0x70000000",
"high": "0x7000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.981
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:34.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.014
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.042
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.049
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.058
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.065
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.074
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.102
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.111
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/ece1195/labs/lab1/Lab_1/Lab_1.sdk/Lab_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, Lab_1_wrapper.bit]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:35.118
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:38.152
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:38.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.099
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.107
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.113
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.121
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.280
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-08 12:54:39.338
